TPods-CorePlot
v6
r1
cCheck dependencies
cProcessPCH /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-bjcdopaznkbryzcleoasxcetzmyj/Pods-CorePlot-prefix.pch.pch Pods-CorePlot-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.m245"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.o CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler57ce368a29f8b841^5ad9468a29f8b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.m0000000000000000^4623"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.o CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/bin:/usr/local/Cellar/rbenv/0.4.0/libexec:/Users/nicolasrenard/.rbenv/shims:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-generated-files.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-own-target-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-all-target-headers.hmap -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-project-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build/include -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/AFNetworking -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Appirater -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/FlurrySDK -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Harpy -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/UIDevice-SupportedDevices -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources/i386 -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources -F/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-bjcdopaznkbryzcleoasxcetzmyj/Pods-CorePlot-prefix.pch -MMD -MT dependencies -MF /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.d --serialize-diagnostics /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.dia -c /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.m -o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.o36"FA2FB999-0EDF-4050-8E76-04D1331F69E7-
bE6F16975-131D-46A6-AB1A-10AF6419A595

CCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418916746.274770
e418916746.331136
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o
x/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTExceptions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m249"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o CorePlot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd999468a29f8b841^a1da548a29f8b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m0000000000000000^4635"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o CorePlot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/bin:/usr/local/Cellar/rbenv/0.4.0/libexec:/Users/nicolasrenard/.rbenv/shims:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-generated-files.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-own-target-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-all-target-headers.hmap -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-project-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build/include -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/AFNetworking -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Appirater -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/FlurrySDK -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Harpy -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/UIDevice-SupportedDevices -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources/i386 -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources -F/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-bjcdopaznkbryzcleoasxcetzmyj/Pods-CorePlot-prefix.pch -MMD -MT dependencies -MF /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.d --serialize-diagnostics /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.dia -c /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m -o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o36"49DA0621-FA79-479E-84DF-AF76AEF99C8B-
bE6F16975-131D-46A6-AB1A-10AF6419A595

CCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlot.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418916746.276108
e418916748.580974
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlot.o
x/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlot.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlot.m
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlot.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotationHostLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTDefinitions.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTResponder.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTNumericDataType.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTExceptions.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTFill.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGraph.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTBorderedLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLegend.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLineStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableNumericData+TypeConversion.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableNumericData.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTNumericData.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutablePlotRange.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotRange.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPathExtensions.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotArea.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotAreaFrame.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotSpace.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotSpaceAnnotation.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotation.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTShadow.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTextLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTextStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTUtilities.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlot.m203"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlot.o CorePlot/framework/Source/CPTPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerddd2468a29f8b841^36c8948c29f8b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlot.m0000000000000000^4501"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlot.o CorePlot/framework/Source/CPTPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/bin:/usr/local/Cellar/rbenv/0.4.0/libexec:/Users/nicolasrenard/.rbenv/shims:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-generated-files.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-own-target-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-all-target-headers.hmap -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-project-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build/include -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/AFNetworking -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Appirater -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/FlurrySDK -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Harpy -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/UIDevice-SupportedDevices -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources/i386 -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources -F/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-bjcdopaznkbryzcleoasxcetzmyj/Pods-CorePlot-prefix.pch -MMD -MT dependencies -MF /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlot.d --serialize-diagnostics /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlot.dia -c /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlot.m -o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlot.o36"8ED48998-588D-4205-9494-7778E7D031EF-
bE6F16975-131D-46A6-AB1A-10AF6419A595

CCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlotArea.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418916746.331660
e418916747.464581
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/CPTPlotArea.o
x/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotArea.m
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotArea.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotationHostLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTDefinitions.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTResponder.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGraph.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTBorderedLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxis.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTextStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisLabelGroup.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisSet.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTFill.h
